"title","star","url","cover","info","oneSentenceComment"
"肖申克的救赎 / The Shawshank Redemption","9.6","https://movie.douban.com/subject/1292052/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg","导演: 弗兰克·德拉邦特 Frank Darabont   主演: 蒂姆·罗宾斯 Tim Robbins /...\n                            1994 / 美国 / 犯罪 剧情","希望让人自由。"
"霸王别姬","9.6","https://movie.douban.com/subject/1291546/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910813120.jpg","导演: 陈凯歌 Kaige Chen   主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...\n                            1993 / 中国大陆 香港 / 剧情 爱情 同性","风华绝代。"
"这个杀手不太冷 / Léon","9.4","https://movie.douban.com/subject/1295644/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg","导演: 吕克·贝松 Luc Besson   主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...\n                            1994 / 法国 / 剧情 动作 犯罪","怪蜀黍和小萝莉不得不说的故事。"
"阿甘正传 / Forrest Gump","9.4","https://movie.douban.com/subject/1292720/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p510876377.jpg","导演: 罗伯特·泽米吉斯 Robert Zemeckis   主演: 汤姆·汉克斯 Tom Hanks / ...\n                            1994 / 美国 / 剧情 爱情","一部美国近现代史。"
"美丽人生 / La vita è bella","9.5","https://movie.douban.com/subject/1292063/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p510861873.jpg","导演: 罗伯托·贝尼尼 Roberto Benigni   主演: 罗伯托·贝尼尼 Roberto Beni...\n                            1997 / 意大利 / 剧情 喜剧 爱情 战争","最美的谎言。"
"泰坦尼克号 / Titanic","9.3","https://movie.douban.com/subject/1292722/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg","导演: 詹姆斯·卡梅隆 James Cameron   主演: 莱昂纳多·迪卡普里奥 Leonardo...\n                            1997 / 美国 / 剧情 爱情 灾难","失去的才是永恒的。"
"千与千寻 / 千と千尋の神隠し","9.3","https://movie.douban.com/subject/1291561/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1606727862.jpg","导演: 宫崎骏 Hayao Miyazaki   主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...\n                            2001 / 日本 / 剧情 动画 奇幻","最好的宫崎骏，最好的久石让。"
"辛德勒的名单 / Schindler's List","9.5","https://movie.douban.com/subject/1295124/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg","导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 连姆·尼森 Liam Neeson...\n                            1993 / 美国 / 剧情 历史 战争","拯救一个人，就是拯救整个世界。"
"盗梦空间 / Inception","9.3","https://movie.douban.com/subject/3541415/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg","导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 莱昂纳多·迪卡普里奥 Le...\n                            2010 / 美国 英国 / 剧情 科幻 悬疑 冒险","诺兰给了我们一场无法盗取的梦。"
"忠犬八公的故事 / Hachi: A Dog's Tale","9.3","https://movie.douban.com/subject/3011091/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p524964016.jpg","导演: 莱塞·霍尔斯道姆 Lasse Hallström   主演: 理查·基尔 Richard Ger...\n                            2009 / 美国 英国 / 剧情","永远都不能忘记你所爱的人。"
"机器人总动员 / WALL·E","9.3","https://movie.douban.com/subject/2131459/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg","导演: 安德鲁·斯坦顿 Andrew Stanton   主演: 本·贝尔特 Ben Burtt / 艾丽...\n                            2008 / 美国 / 爱情 科幻 动画 冒险","小瓦力，大人生。"
"三傻大闹宝莱坞 / 3 Idiots","9.2","https://movie.douban.com/subject/3793023/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg","导演: 拉库马·希拉尼 Rajkumar Hirani   主演: 阿米尔·汗 Aamir Khan / 卡...\n                            2009 / 印度 / 剧情 喜剧 爱情 歌舞","英俊版憨豆，高情商版谢耳朵。"
"海上钢琴师 / La leggenda del pianista sull'oceano","9.2","https://movie.douban.com/subject/1292001/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p511146807.jpg","导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 蒂姆·罗斯 Tim Roth / ...\n                            1998 / 意大利 / 剧情 音乐","每个人都要走一条自己坚定了的路，就算是粉身碎骨。"
"放牛班的春天 / Les choristes","9.3","https://movie.douban.com/subject/1291549/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824951.jpg","导演: 克里斯托夫·巴拉蒂 Christophe Barratier   主演: 热拉尔·朱尼奥 Gé...\n                            2004 / 法国 瑞士 德国 / 剧情 音乐","天籁一般的童声，是最接近上帝的存在。"
"楚门的世界 / The Truman Show","9.2","https://movie.douban.com/subject/1292064/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg","导演: 彼得·威尔 Peter Weir   主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...\n                            1998 / 美国 / 剧情 科幻","如果再也不能见到你，祝你早安，午安，晚安。"
"大话西游之大圣娶亲 / 西遊記大結局之仙履奇緣","9.2","https://movie.douban.com/subject/1292213/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg","导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...\n                            1995 / 香港 中国大陆 / 喜剧 爱情 奇幻 古装","一生所爱。"
"星际穿越 / Interstellar","9.2","https://movie.douban.com/subject/1889243/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2206088801.jpg","导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 马修·麦康纳 Matthew Mc...\n                            2014 / 美国 英国 加拿大 冰岛 / 剧情 科幻 冒险","爱是一种力量，让我们超越时空感知它的存在。"
"龙猫 / となりのトトロ","9.2","https://movie.douban.com/subject/1291560/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg","导演: 宫崎骏 Hayao Miyazaki   主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...\n                            1988 / 日本 / 动画 奇幻 冒险","人人心中都有个龙猫，童年就永远不会消失。"
"教父 / The Godfather","9.2","https://movie.douban.com/subject/1291841/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1853232210.jpg","导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 马龙·白兰度 M...\n                            1972 / 美国 / 剧情 犯罪","千万不要记恨你的对手，这样会让你失去理智。"
"熔炉 / 도가니","9.3","https://movie.douban.com/subject/5912992/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg","导演: 黄东赫 Dong-hyuk Hwang   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jeong ...\n                            2011 / 韩国 / 剧情","我们一路奋战不是为了改变世界，而是为了不让世界改变我们。"
"无间道 / 無間道","9.1","https://movie.douban.com/subject/1307914/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2233971046.jpg","导演: 刘伟强 / 麦兆辉   主演: 刘德华 / 梁朝伟 / 黄秋生\n                            2002 / 香港 / 剧情 犯罪 悬疑","香港电影史上永不过时的杰作。"
"疯狂动物城 / Zootopia","9.2","https://movie.douban.com/subject/25662329/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2315672647.jpg","导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore   主演: 金妮弗·...\n                            2016 / 美国 / 喜剧 动画 冒险","迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。"
"当幸福来敲门 / The Pursuit of Happyness","9.0","https://movie.douban.com/subject/1849031/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2220721286.jpg","导演: 加布里尔·穆奇诺 Gabriele Muccino   主演: 威尔·史密斯 Will Smith ...\n                            2006 / 美国 / 剧情 传记 家庭","平民励志片。"
"怦然心动 / Flipped","9.0","https://movie.douban.com/subject/3319755/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p663036666.jpg","导演: 罗伯·莱纳 Rob Reiner   主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...\n                            2010 / 美国 / 剧情 喜剧 爱情","真正的幸福是来自内心深处。"
"触不可及 / Intouchables","9.2","https://movie.douban.com/subject/6786002/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg","导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...\n                            2011 / 法国 / 剧情 喜剧","满满温情的高雅喜剧。"
"乱世佳人 / Gone with the Wind","9.2","https://movie.douban.com/subject/1300267/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg","导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor   主演: 费...\n                            1939 / 美国 / 剧情 历史 爱情 战争","Tomorrow is another day."
"蝙蝠侠：黑暗骑士 / The Dark Knight","9.1","https://movie.douban.com/subject/1851857/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg","导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...\n                            2008 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚","无尽的黑暗。"
"活着","9.2","https://movie.douban.com/subject/1292365/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2513253791.jpg","导演: 张艺谋 Yimou Zhang   主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang\n                            1994 / 中国大陆 香港 / 剧情 历史 家庭","张艺谋最好的电影。"
"少年派的奇幻漂流 / Life of Pi","9.0","https://movie.douban.com/subject/1929463/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg","导演: 李安 Ang Lee   主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...\n                            2012 / 美国 台湾 英国 加拿大 / 剧情 奇幻 冒险","瑰丽壮观、无人能及的冒险之旅。"
"天堂电影院 / Nuovo Cinema Paradiso","9.2","https://movie.douban.com/subject/1291828/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910901025.jpg","导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 安东内拉·阿蒂利 Anton...\n                            1988 / 意大利 法国 / 剧情 爱情","那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。"
"控方证人 / Witness for the Prosecution","9.6","https://movie.douban.com/subject/1296141/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg","导演: 比利·怀尔德 Billy Wilder   主演: 泰隆·鲍华 Tyrone Power / 玛琳·...\n                            1957 / 美国 / 剧情 犯罪 悬疑","比利·怀德满分作品。"
"鬼子来了","9.2","https://movie.douban.com/subject/1291858/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1181775734.jpg","导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...\n                            2000 / 中国大陆 / 剧情 历史 战争","对敌人的仁慈，就是对自己残忍。"
"十二怒汉 / 12 Angry Men","9.4","https://movie.douban.com/subject/1293182/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg","导演: Sidney Lumet   主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...\n                            1957 / 美国 / 剧情","1957年的理想主义。"
"指环王3：王者无敌 / The Lord of the Rings: The Return of the King","9.1","https://movie.douban.com/subject/1291552/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910825503.jpg","导演: 彼得·杰克逊 Peter Jackson   主演: 维果·莫腾森 Viggo Mortensen / ...\n                            2003 / 美国 新西兰 / 剧情 动作 奇幻 冒险","史诗的终章。"
"天空之城 / 天空の城ラピュタ","9.1","https://movie.douban.com/subject/1291583/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1446261379.jpg","导演: 宫崎骏 Hayao Miyazaki   主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...\n                            1986 / 日本 / 动画 奇幻 冒险","对天空的追逐，永不停止。"
"摔跤吧！爸爸 / Dangal","9.0","https://movie.douban.com/subject/26387939/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2457983084.jpg","导演: 涅提·蒂瓦里 Nitesh Tiwari   主演: 阿米尔·汗 Aamir Khan / 法缇玛...\n                            2016 / 印度 / 剧情 传记 运动 家庭","你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。"
"飞屋环游记 / Up","8.9","https://movie.douban.com/subject/2129039/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2364094053.jpg","导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson   主演: 爱德...\n                            2009 / 美国 / 剧情 喜剧 动画 冒险","最后那些最无聊的事情，才是最值得怀念的。"
"大话西游之月光宝盒 / 西遊記第壹佰零壹回之月光寶盒","8.9","https://movie.douban.com/subject/1299398/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1280323646.jpg","导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...\n                            1995 / 香港 中国大陆 / 喜剧 爱情 奇幻 古装","旷古烁今。"
"搏击俱乐部 / Fight Club","9.0","https://movie.douban.com/subject/1292000/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910926158.jpg","导演: 大卫·芬奇 David Fincher   主演: 爱德华·诺顿 Edward Norton / 布拉...\n                            1999 / 美国 德国 / 剧情 动作 悬疑 惊悚","邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。"
"罗马假日 / Roman Holiday","9.0","https://movie.douban.com/subject/1293839/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg","导演: 威廉·惠勒 William Wyler   主演: 奥黛丽·赫本 Audrey Hepburn / 格...\n                            1953 / 美国 / 喜剧 剧情 爱情","爱情哪怕只有一天。"
"哈尔的移动城堡 / ハウルの動く城","9.0","https://movie.douban.com/subject/1308807/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg","导演: 宫崎骏 Hayao Miyazaki   主演: 倍赏千惠子 Chieko Baishô / 木村拓...\n                            2004 / 日本 / 动画 奇幻 冒险","带着心爱的人在天空飞翔。"
"闻香识女人 / Scent of a Woman","9.0","https://movie.douban.com/subject/1298624/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.jpg","导演: 马丁·布莱斯 Martin Brest   主演: 阿尔·帕西诺 Al Pacino / 克里斯...\n                            1992 / 美国 / 剧情","史上最美的探戈。"
"窃听风暴 / Das Leben der Anderen","9.1","https://movie.douban.com/subject/1900841/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg","导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...\n                            2006 / 德国 / 剧情 悬疑","别样人生。"
"辩护人 / 변호인","9.2","https://movie.douban.com/subject/21937445/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg","导演: 杨宇硕 Woo-seok Yang   主演: 宋康昊 Kang-ho Song / 吴达洙 Dal-su O...\n                            2013 / 韩国 / 剧情","电影的现实意义大过电影本身。"
"两杆大烟枪 / Lock, Stock and Two Smoking Barrels","9.1","https://movie.douban.com/subject/1293350/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg","导演: Guy Ritchie   主演: Jason Flemyng / Dexter Fletcher / Nick Moran\n                            1998 / 英国 / 剧情 喜剧 犯罪","4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。"
"飞越疯人院 / One Flew Over the Cuckoo's Nest","9.1","https://movie.douban.com/subject/1292224/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg","导演: 米洛斯·福尔曼 Miloš Forman   主演: 杰克·尼科尔森 Jack Nichols...\n                            1975 / 美国 / 剧情","自由万岁。"
"死亡诗社 / Dead Poets Society","9.0","https://movie.douban.com/subject/1291548/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824340.jpg","导演: 彼得·威尔 Peter Weir   主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...\n                            1989 / 美国 / 剧情","当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。"
"末代皇帝 / The Last Emperor","9.1","https://movie.douban.com/subject/1293172/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg","导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci   主演: 尊龙 John Lone / 陈...\n                            1987 / 英国 意大利 中国大陆 法国 美国 / 剧情 传记 历史","“不要跟我比惨，我比你更惨”再适合这部电影不过了。"
"指环王2：双塔奇兵 / The Lord of the Rings: The Two Towers","9.0","https://movie.douban.com/subject/1291572/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p909265336.jpg","导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...\n                            2002 / 美国 新西兰 / 剧情 动作 奇幻 冒险","承前启后的史诗篇章。"
"V字仇杀队 / V for Vendetta","8.8","https://movie.douban.com/subject/1309046/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1465235231.jpg","导演: 詹姆斯·麦克特格 James McTeigue   主演: 娜塔莉·波特曼 Natalie Por...\n                            2005 / 美国 英国 德国 / 剧情 动作 科幻 惊悚","一张面具背后的理想与革命。"
"教父2 / The Godfather: Part Ⅱ","9.1","https://movie.douban.com/subject/1299131/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg","导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...\n                            1974 / 美国 / 剧情 犯罪","优雅的孤独。"
"素媛 / 소원","9.2","https://movie.douban.com/subject/21937452/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg","导演: 李濬益 Jun-ik Lee   主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...\n                            2013 / 韩国 / 剧情","受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。"
"指环王1：魔戒再现 / The Lord of the Rings: The Fellowship of the Ring","9.0","https://movie.douban.com/subject/1291571/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1354436051.jpg","导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...\n                            2001 / 新西兰 美国 / 剧情 动作 奇幻 冒险","传说的开始。"
"海豚湾 / The Cove","9.3","https://movie.douban.com/subject/3442220/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455222172.jpg","导演: 路易·西霍尤斯 Louie Psihoyos   主演: Richard O'Barry / 路易·西霍...\n                            2009 / 美国 / 纪录片","海豚的微笑，是世界上最高明的伪装。"
"饮食男女 / 飲食男女","9.1","https://movie.douban.com/subject/1291818/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg","导演: 李安 Ang Lee   主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...\n                            1994 / 台湾 美国 / 剧情 家庭","人生不能像做菜，把所有的料都准备好了才下锅。"
"美丽心灵 / A Beautiful Mind","8.9","https://movie.douban.com/subject/1306029/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg","导演: 朗·霍华德 Ron Howard   主演: 罗素·克劳 Russell Crowe / 艾德·哈...\n                            2001 / 美国 / 传记 剧情","爱是一切逻辑和原由。"
"狮子王 / The Lion King","9.0","https://movie.douban.com/subject/1301753/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p726659067.jpg","导演: Roger Allers / 罗伯·明可夫 Rob Minkoff   主演: 乔纳森·泰勒·托马...\n                            1994 / 美国 / 剧情 动画 冒险 歌舞 家庭","动物版《哈姆雷特》。"
"寻梦环游记 / Coco","9.0","https://movie.douban.com/subject/20495023/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2503997609.jpg","导演: 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina   主演: ...\n                            2017 / 美国 / 喜剧 动画 奇幻 音乐","死亡不是真的逝去，遗忘才是永恒的消亡。"
"情书 / Love Letter","8.9","https://movie.douban.com/subject/1292220/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p449897379.jpg","导演: 岩井俊二 Shunji Iwai   主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...\n                            1995 / 日本 / 剧情 爱情","暗恋的极致。"
"钢琴家 / The Pianist","9.1","https://movie.douban.com/subject/1296736/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792484461.jpg","导演: 罗曼·波兰斯基 Roman Polanski   主演: 艾德里安·布洛迪 Adrien Brod...\n                            2002 / 法国 德国 英国 波兰 / 剧情 传记 历史 战争 音乐","音乐能化解仇恨。"
"美国往事 / Once Upon a Time in America","9.1","https://movie.douban.com/subject/1292262/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg","导演: 赛尔乔·莱翁内 Sergio Leone   主演: 罗伯特·德尼罗 Robert De Niro ...\n                            1984 / 意大利 美国 / 犯罪 剧情","往事如烟，无处祭奠。"
"本杰明·巴顿奇事 / The Curious Case of Benjamin Button","8.8","https://movie.douban.com/subject/1485260/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg","导演: 大卫·芬奇 David Fincher   主演: 凯特·布兰切特 Cate Blanchett / ...\n                            2008 / 美国 / 剧情 爱情 奇幻","在时间之河里感受溺水之苦。"
