"title","star","url","cover","info","oneSentenceComment"
"借东西的小人阿莉埃蒂 / 借りぐらしのアリエッティ","8.7","https://movie.douban.com/subject/4202302/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg","导演: 米林宏昌 Hiromasa Yonebayashi   主演: 志田未来 Mirai Shida / 神木...\n                            2010 / 日本 / 动画 奇幻 冒险","曾经的那段美好会沉淀为一辈子的记忆。"
"7号房的礼物 / 7번방의 선물","8.8","https://movie.douban.com/subject/10777687/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg","导演: 李焕庆 Hwan-kyeong Lee   主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...\n                            2013 / 韩国 / 剧情 喜剧 家庭","《我是山姆》的《美丽人生》。"
"萤火之森 / 蛍火の杜へ","8.8","https://movie.douban.com/subject/5989818/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1272904657.jpg","导演: 大森贵弘 Takahiro Omori   主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...\n                            2011 / 日本 / 剧情 爱情 动画 奇幻","触不到的恋人。"
"怪兽电力公司 / Monsters, Inc.","8.6","https://movie.douban.com/subject/1291579/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg","导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman   主演: 约...\n                            2001 / 美国 / 儿童 喜剧 动画 奇幻 冒险","不要给它起名字，起了名字就有感情了。"
"唐伯虎点秋香 / 唐伯虎點秋香","8.5","https://movie.douban.com/subject/1306249/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1946455272.jpg","导演: 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...\n                            1993 / 香港 / 喜剧 爱情 古装","华太师是黄霑，吴镇宇四大才子之一。"
"超能陆战队 / Big Hero 6","8.6","https://movie.douban.com/subject/11026735/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2224568669.jpg","导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams   主演: 斯科特...\n                            2014 / 美国 / 喜剧 动作 科幻 动画 冒险","Balalala~~~"
"岁月神偷 / 歲月神偷","8.7","https://movie.douban.com/subject/3792799/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg","导演: 罗启锐 Alex Law   主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...\n                            2010 / 香港 中国大陆 / 剧情 家庭","岁月流逝，来日可追。"
"蝙蝠侠：黑暗骑士崛起 / The Dark Knight Rises","8.7","https://movie.douban.com/subject/3395373/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg","导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...\n                            2012 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚","诺兰就是保证。"
"七武士 / 七人の侍","9.2","https://movie.douban.com/subject/1295399/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p647099823.jpg","导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 志村乔 ...\n                            1954 / 日本 / 动作 冒险 剧情","时代悲歌。"
"电锯惊魂 / Saw","8.7","https://movie.douban.com/subject/1417598/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2163771304.jpg","导演: 詹姆斯·温 James Wan   主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...\n                            2004 / 美国 / 悬疑 惊悚 恐怖","真相就在眼前。"
"真爱至上 / Love Actually","8.6","https://movie.douban.com/subject/1292401/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg","导演: 理查德·柯蒂斯 Richard Curtis   主演: 休·格兰特 Hugh Grant / 柯林...\n                            2003 / 英国 美国 法国 / 喜剧 剧情 爱情","爱，是个动词。"
"谍影重重3 / The Bourne Ultimatum","8.7","https://movie.douban.com/subject/1578507/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg","导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...\n                            2007 / 美国 德国 / 动作 悬疑 惊悚","像吃了苏打饼一样干脆的电影。"
"疯狂原始人 / The Croods","8.7","https://movie.douban.com/subject/1907966/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg","导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders   主演...\n                            2013 / 美国 / 喜剧 动画 冒险","老少皆宜，这就是好莱坞动画的魅力。"
"喜宴 / 囍宴","8.9","https://movie.douban.com/subject/1303037/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173713676.jpg","导演: 李安 Ang Lee   主演: 赵文瑄 Winston Chao / 郎雄 Sihung Lung / 归亚...\n                            1993 / 台湾 美国 / 剧情 喜剧 爱情 同性 家庭","中国家庭的喜怒哀乐忍。"
"萤火虫之墓 / 火垂るの墓","8.7","https://movie.douban.com/subject/1293318/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2237136718.jpg","导演: 高畑勋 Isao Takahata   主演: 辰己努 / 白石绫乃 / 志乃原良子\n                            1988 / 日本 / 动画 剧情 战争","幸福是生生不息，却难以触及的远。"
"东邪西毒 / 東邪西毒","8.6","https://movie.douban.com/subject/1292328/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1982176012.jpg","导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 林青霞 Brigitte...\n                            1994 / 香港 台湾 / 剧情 动作 爱情 武侠 古装","电影诗。"
"贫民窟的百万富翁 / Slumdog Millionaire","8.5","https://movie.douban.com/subject/2209573/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2434249040.jpg","导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan   主演: 戴夫...\n                            2008 / 英国 美国 / 剧情 爱情","上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁"
"英雄本色","8.6","https://movie.douban.com/subject/1297574/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg","导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...\n                            1986 / 香港 / 动作 犯罪","英雄泪短，兄弟情长。"
"无人知晓 / 誰も知らない","9.1","https://movie.douban.com/subject/1292337/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg","导演: 是枝裕和 Hirokazu Koreeda   主演: 柳乐优弥 Yûya Yagira / 北浦爱...\n                            2004 / 日本 / 剧情","我的平常生活就是他人的幸福。"
"黑天鹅 / Black Swan","8.5","https://movie.douban.com/subject/1978709/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p719282906.jpg","导演: 达伦·阿罗诺夫斯基 Darren Aronofsky   主演: 娜塔莉·波特曼 Natalie...\n                            2010 / 美国 / 剧情 惊悚","黑暗之美。"
"记忆碎片 / Memento","8.6","https://movie.douban.com/subject/1304447/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg","导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 盖·皮尔斯 Guy Pearce /...\n                            2000 / 美国 / 犯罪 剧情 悬疑 惊悚","一个针管引发的血案。"
"血战钢锯岭 / Hacksaw Ridge","8.7","https://movie.douban.com/subject/26325320/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg","导演: 梅尔·吉布森 Mel Gibson   主演: 安德鲁·加菲尔德 Andrew Garfield /...\n                            2016 / 美国 澳大利亚 / 剧情 传记 历史 战争","优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。"
"心迷宫","8.7","https://movie.douban.com/subject/25917973/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2275298525.jpg","导演: 忻钰坤 Yukun Xin   主演: 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...\n                            2014 / 中国大陆 / 剧情 犯罪 悬疑","荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。"
"傲慢与偏见 / Pride & Prejudice","8.5","https://movie.douban.com/subject/1418200/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452005185.jpg","导演: 乔·怀特 Joe Wright   主演: 凯拉·奈特莉 Keira Knightley / 马修·...\n                            2005 / 法国 英国 美国 / 剧情 爱情","爱是摈弃傲慢与偏见之后的曙光。"
"时空恋旅人 / About Time","8.7","https://movie.douban.com/subject/10577869/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg","导演: 理查德·柯蒂斯 Richard Curtis   主演: 多姆纳尔·格里森 Domhnall Gl...\n                            2013 / 英国 / 喜剧 爱情 奇幻","把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。"
"雨人 / Rain Man","8.7","https://movie.douban.com/subject/1291870/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p942376281.jpg","导演: 巴瑞·莱文森 Barry Levinson   主演: 达斯汀·霍夫曼 Dustin Hoffman ...\n                            1988 / 美国 / 剧情","生活在自己的世界里，也可以让周围的人显得可笑和渺小。"
"荒蛮故事 / Relatos salvajes","8.8","https://movie.douban.com/subject/24750126/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192834364.jpg","导演: 达米安·斯兹弗隆 Damián Szifron   主演: 达里奥·葛兰帝内提 Darío...\n                            2014 / 阿根廷 西班牙 / 剧情 喜剧 犯罪","始于荒诞，止于更荒诞。"
"纵横四海 / 緃横四海","8.7","https://movie.douban.com/subject/1295409/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2272146906.jpg","导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...\n                            1991 / 香港 / 剧情 喜剧 动作 犯罪","香港浪漫主义警匪动作片的巅峰之作。"
"教父3 / The Godfather: Part III","8.8","https://movie.douban.com/subject/1294240/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg","导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...\n                            1990 / 美国 / 剧情 犯罪","任何信念的力量，都无法改变命运。"
"达拉斯买家俱乐部 / Dallas Buyers Club","8.7","https://movie.douban.com/subject/1793929/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg","导演: 让-马克·瓦雷 Jean-Marc Vallée   主演: 马修·麦康纳 Matthew McCon...\n                            2013 / 美国 / 剧情 传记 同性","Jared Leto的腿比女人还美！"
"卢旺达饭店 / Hotel Rwanda","8.9","https://movie.douban.com/subject/1291822/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2159368352.jpg","导演: 特瑞·乔治 Terry George   主演: 唐·钱德尔 Don Cheadle / 苏菲·奥...\n                            2004 / 英国 南非 意大利 美国 / 剧情 历史 战争","当这个世界闭上双眼，他却敞开了怀抱。"
"玩具总动员3 / Toy Story 3","8.8","https://movie.douban.com/subject/1858711/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg","导演: 李·昂克里奇 Lee Unkrich   主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...\n                            2010 / 美国 / 喜剧 动画 奇幻 冒险","跨度十五年的欢乐与泪水。"
"花样年华 / 花樣年華","8.6","https://movie.douban.com/subject/1291557/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.jpg","导演: 王家卫 Kar Wai Wong   主演: 梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...\n                            2000 / 香港 / 剧情 爱情","偷情本没有这样美。"
"完美的世界 / A Perfect World","9.0","https://movie.douban.com/subject/1300992/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2190556408.jpg","导演: 克林特·伊斯特伍德 Clint Eastwood   主演: 凯文·科斯特纳 Kevin Cos...\n                            1993 / 美国 / 剧情 犯罪","坏人的好总是比好人的好来得更感人。"
"海边的曼彻斯特 / Manchester by the Sea","8.6","https://movie.douban.com/subject/25980443/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2496940327.jpg","导演: 肯尼斯·罗纳根 Kenneth Lonergan   主演: 卡西·阿弗莱克 Casey Affle...\n                            2016 / 美国 / 剧情 家庭","我们都有权利不与自己的过去和解。"
"海洋 / Océans","9.0","https://movie.douban.com/subject/3443389/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p497010372.jpg","导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud   主演:...\n                            2009 / 法国 瑞士 西班牙 美国 阿联酋 / 纪录片","大海啊，不全是水。"
"虎口脱险 / La grande vadrouille","8.9","https://movie.douban.com/subject/1296909/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2399597512.jpg","导演: 杰拉尔·乌里 Gérard Oury   主演: 路易·德·菲耐斯 Louis de Funès...\n                            1966 / 法国 英国 / 喜剧 战争","永远看不腻的喜剧。"
"恋恋笔记本 / The Notebook","8.5","https://movie.douban.com/subject/1309163/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p483604864.jpg","导演: 尼克·卡索维茨 Nick Cassavetes   主演: 瑞恩·高斯林 Ryan Gosling /...\n                            2004 / 美国 / 剧情 爱情","爱情没有那么多借口，如果不能圆满，只能说明爱的不够。"
"你看起来好像很好吃 / おまえうまそうだな","8.8","https://movie.douban.com/subject/4848115/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p709670262.jpg","导演: 藤森雅也 Masaya Fujimori   主演: 山口胜平 Kappei Yamaguchi / 爱河...\n                            2010 / 日本 / 剧情 动画 儿童","感情不分食草或者食肉。"
"二十二","8.7","https://movie.douban.com/subject/26430107/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2457609817.jpg","导演: 郭柯 Ke Guo   主演: \n                            2015 / 中国大陆 / 纪录片","有一些东西不应该被遗忘。"
"被解救的姜戈 / Django Unchained","8.6","https://movie.douban.com/subject/6307447/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1959232369.jpg","导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 杰米·福克斯 Jamie Foxx /...\n                            2012 / 美国 / 剧情 动作 西部 冒险","热血沸腾，那个低俗、性感的无耻混蛋又来了。"
"头脑特工队 / Inside Out","8.7","https://movie.douban.com/subject/10533913/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2266293606.jpg","导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...\n                            2015 / 美国 / 喜剧 动画 冒险","愿我们都不用长大，每一座城堡都能永远存在。"
"燃情岁月 / Legends of the Fall","8.7","https://movie.douban.com/subject/1295865/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1023654037.jpg","导演: 爱德华·兹威克 Edward Zwick   主演: 布拉德·皮特 Brad Pitt / 安东...\n                            1994 / 美国 / 剧情 爱情 战争 西部","传奇，不是每个人都可以拥有。"
"冰川时代 / Ice Age","8.5","https://movie.douban.com/subject/1291578/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910895719.jpg","导演: 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge   主演...\n                            2002 / 美国 / 喜剧 动画 冒险","松鼠才是角儿。"
"无敌破坏王 / Wreck-It Ralph","8.7","https://movie.douban.com/subject/6534248/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1735642656.jpg","导演: 瑞奇·莫尔 Rich Moore   主演: 约翰·C·赖利 John C. Reilly / 萨拉...\n                            2012 / 美国 / 喜剧 动画 奇幻 冒险","迪士尼和皮克斯拿错剧本的产物。"
"你的名字。 / 君の名は。","8.4","https://movie.douban.com/subject/26683290/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg","导演: 新海诚 Makoto Shinkai   主演: 神木隆之介 Ryûnosuke Kamiki / 上...\n                            2016 / 日本 / 剧情 爱情 动画","穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。"
"我是山姆 / I Am Sam","8.9","https://movie.douban.com/subject/1306861/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg","导演: 杰茜·尼尔森 Jessie Nelson   主演: Sean Penn / Dakota Fanning / Mi...\n                            2001 / 美国 / 剧情 家庭","爱并不需要智商 。"
"雨中曲 / Singin' in the Rain","9.0","https://movie.douban.com/subject/1293460/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.jpg","导演: 斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly   主演: 吉恩·...\n                            1952 / 美国 / 喜剧 歌舞 爱情","骨灰级歌舞片。"
"人工智能 / Artificial Intelligence: AI","8.6","https://movie.douban.com/subject/1302827/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792257137.jpg","导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 海利·乔·奥斯蒙 Haley...\n                            2001 / 美国 / 冒险 剧情 科幻","对爱的执着，可以超越一切。"
"爆裂鼓手 / Whiplash","8.6","https://movie.douban.com/subject/25773932/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2220776342.jpg","导演: 达米恩·查泽雷 Damien Chazelle   主演: 迈尔斯·特勒 Miles Teller /...\n                            2014 / 美国 / 剧情 音乐","这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。"
"穿越时空的少女 / 時をかける少女","8.6","https://movie.douban.com/subject/1937946/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2079334286.jpg","导演: 细田守 Mamoru Hosoda   主演: 仲里依纱 Riisa Naka / 石田卓也 Takuya...\n                            2006 / 日本 / 剧情 爱情 科幻 动画","爱上未来的你。"
"魂断蓝桥 / Waterloo Bridge","8.8","https://movie.douban.com/subject/1293964/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2351134499.jpg","导演: 茂文·勒鲁瓦 Mervyn LeRoy   主演: 费雯·丽 Vivien Leigh / 罗伯特·...\n                            1940 / 美国 / 剧情 爱情 战争","中国式内在的美国电影。"
"未麻的部屋 / Perfect Blue","8.9","https://movie.douban.com/subject/1395091/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg","导演: 今敏 Satoshi Kon   主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...\n                            1997 / 日本 / 动画 奇幻 惊悚","好的剧本是，就算你猜到了结局也猜不到全部。"
"三块广告牌 / Three Billboards Outside Ebbing, Missouri","8.7","https://movie.douban.com/subject/26611804/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2510081688.jpg","导演: 马丁·麦克唐纳 Martin McDonagh   主演: 弗兰西斯·麦克多蒙德 France...\n                            2017 / 美国 英国 / 剧情 犯罪",""
"猜火车 / Trainspotting","8.5","https://movie.douban.com/subject/1292528/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p513567548.jpg","导演: 丹尼·博伊尔 Danny Boyle   主演: 伊万·麦克格雷格 Ewan McGregor / ...\n                            1996 / 英国 / 剧情 犯罪","不可猜的青春迷笛。"
"模仿游戏 / The Imitation Game","8.6","https://movie.douban.com/subject/10463953/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2255040492.jpg","导演: 莫滕·泰杜姆 Morten Tyldum   主演: 本尼迪克特·康伯巴奇 Benedict C...\n                            2014 / 英国 美国 / 剧情 传记 战争 同性","他给机器起名“克里斯托弗”，因为这是他初恋的名字。"
"一个叫欧维的男人决定去死 / En man som heter Ove","8.8","https://movie.douban.com/subject/26628357/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg","导演: 汉内斯·赫尔姆 Hannes Holm   主演: 罗夫·拉斯加德 Rolf Lassgård...\n                            2015 / 瑞典 / 剧情","惠及一生的美丽。"
"房间 / Room","8.8","https://movie.douban.com/subject/25724855/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.jpg","导演: 伦尼·阿伯拉罕森 Lenny Abrahamson   主演: 布丽·拉尔森 Brie Larson...\n                            2015 / 爱尔兰 加拿大 英国 美国 / 剧情 家庭","被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。"
"完美陌生人 / Perfetti sconosciuti","8.6","https://movie.douban.com/subject/26614893/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2522331945.jpg","导演: 保罗·格诺维瑟 Paolo Genovese   主演: 马可·贾利尼 Marco Giallini ...\n                            2016 / 意大利 / 剧情 喜剧","来啊，互相伤害啊！"
"忠犬八公物语 / ハチ公物語","9.1","https://movie.douban.com/subject/1959195/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1576418852.jpg","导演: Seijirô Kôyama   主演: 山本圭 Kei Yamamoto / 井川比佐志 Hisa...\n                            1987 / 日本 / 剧情","养狗三日，便会对你终其一生。"
"罗生门 / 羅生門","8.7","https://movie.douban.com/subject/1291879/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1864872647.jpg","导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 千秋实 ...\n                            1950 / 日本 / 犯罪 剧情 悬疑","人生的N种可能性。"
"恐怖游轮 / Triangle","8.4","https://movie.douban.com/subject/3011051/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462470694.jpg","导演: 克里斯托弗·史密斯 Christopher Smith   主演: 梅利莎·乔治 Melissa ...\n                            2009 / 英国 澳大利亚 / 剧情 悬疑 惊悚","不要企图在重复中寻找已经失去的爱。"
"魔女宅急便 / 魔女の宅急便","8.5","https://movie.douban.com/subject/1307811/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456676352.jpg","导演: 宫崎骏 Hayao Miyazaki   主演: 高山南 Minami Takayama / 佐久间玲 Re...\n                            1989 / 日本 / 动画 奇幻 冒险","宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。"
