"title","star","url","cover","info","oneSentenceComment"
"阿飞正传 / 阿飛正傳","8.5","https://movie.douban.com/subject/1305690/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2525770523.jpg","导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 张曼玉 Maggie C...\n                            1990 / 香港 / 犯罪 剧情 爱情","王家卫是一种风格，张国荣是一个代表。"
"香水 / Perfume: The Story of a Murderer","8.5","https://movie.douban.com/subject/1760622/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p470006658.jpg","导演: 汤姆·提克威 Tom Tykwer   主演: 本·卫肖 Ben Whishaw / 艾伦·瑞克...\n                            2006 / 德国 法国 西班牙 美国 / 剧情 犯罪 奇幻","一个单凭体香达到高潮的男人。"
"浪潮 / Die Welle","8.7","https://movie.douban.com/subject/2297265/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1344888983.jpg","导演: 丹尼斯·甘塞尔 Dennis Gansel   主演: 尤尔根·沃格尔 Jürgen Vogel ...\n                            2008 / 德国 / 剧情 惊悚","世界离独裁只有五天。"
"朗读者 / The Reader","8.5","https://movie.douban.com/subject/2213597/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1140984198.jpg","导演: 史蒂芬·戴德利 Stephen Daldry   主演: 凯特·温丝莱特 Kate Winslet ...\n                            2008 / 美国 德国 / 剧情 爱情","当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。"
"哪吒闹海","8.9","https://movie.douban.com/subject/1307315/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2516566783.jpg","导演: 严定宪 Dingxian Yan / 王树忱 Shuchen Wang   主演: 梁正晖 Zhenghui ...\n                            1979 / 中国大陆 / 冒险 动画 奇幻","想你时你在闹海。"
"可可西里","8.7","https://movie.douban.com/subject/1308857/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2363208684.jpg","导演: 陆川 Chuan Lu   主演: 多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L...\n                            2004 / 中国大陆 香港 / 剧情 犯罪","坚硬的信仰。"
"黑客帝国3：矩阵革命 / The Matrix Revolutions","8.6","https://movie.douban.com/subject/1302467/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461818.jpg","导演: Andy Wachowski / Larry Wachowski   主演: 基努·里维斯 Keanu Reeves...\n                            2003 / 美国 澳大利亚 / 动作 科幻","不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。"
"海街日记 / 海街diary","8.7","https://movie.douban.com/subject/25895901/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2232247487.jpg","导演: 是枝裕和 Hirokazu Koreeda   主演: 绫濑遥 Haruka Ayase / 长泽雅美 M...\n                            2015 / 日本 / 剧情 家庭","是枝裕和的家庭习作。"
"战争之王 / Lord of War","8.6","https://movie.douban.com/subject/1419936/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453719066.jpg","导演: 安德鲁·尼科尔 Andrew Niccol   主演: 尼古拉斯·凯奇 Nicolas Cage /...\n                            2005 / 美国 法国 / 剧情 犯罪","做一颗让别人需要你的棋子。"
"谍影重重 / The Bourne Identity","8.5","https://movie.douban.com/subject/1304102/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1597183981.jpg","导演: 道格·里曼 Doug Liman   主演: 马特·达蒙 Matt Damon / 弗兰卡·波坦...\n                            2002 / 美国 德国 捷克 / 动作 悬疑 惊悚","哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。"
"谍影重重2 / The Bourne Supremacy","8.6","https://movie.douban.com/subject/1308767/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p667644866.jpg","导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...\n                            2004 / 美国 德国 / 动作 悬疑 惊悚","谁说王家卫镜头很晃？"
"牯岭街少年杀人事件 / 牯嶺街少年殺人事件","8.8","https://movie.douban.com/subject/1292329/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p848381236.jpg","导演: 杨德昌 Edward Yang   主演: 张震 Chen Chang / 杨静怡 Lisa Yang / 张...\n                            1991 / 台湾 / 剧情 犯罪","弱者送给弱者的一刀。"
"地球上的星星 / Taare Zameen Par","8.9","https://movie.douban.com/subject/2363506/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1973489335.jpg","导演: 阿米尔·汗 Aamir Khan   主演: 达席尔·萨法瑞 Darsheel Safary / 阿...\n                            2007 / 印度 / 剧情 儿童 家庭","天使保护事件始末。"
"一次别离 / جدایی نادر از سیمین","8.7","https://movie.douban.com/subject/5964718/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189835254.jpg","导演: 阿斯哈·法哈蒂  Asghar Farhadi   主演: 佩曼·莫阿迪 Peyman Moadi /...\n                            2011 / 伊朗 法国 / 剧情 家庭","只有有信仰的人才能说出事实真相。"
"青蛇","8.5","https://movie.douban.com/subject/1303394/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p584021784.jpg","导演: 徐克 Hark Tsui   主演: 张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ...\n                            1993 / 香港 / 剧情 爱情 奇幻 古装","人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。"
"追随 / Following","8.9","https://movie.douban.com/subject/1397546/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1150103377.jpg","导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 杰里米·西奥伯德 Jeremy...\n                            1998 / 英国 / 犯罪 悬疑 惊悚","诺兰的牛逼来源于内心散发出的恐惧。"
"惊魂记 / Psycho","8.9","https://movie.douban.com/subject/1293181/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg","导演: Alfred Hitchcock   主演: Janet Leigh / Anthony Perkins / Vera Miles\n                            1960 / 美国 / 悬疑 惊悚 恐怖","故事的反转与反转，分裂电影的始祖。"
"疯狂的石头","8.4","https://movie.douban.com/subject/1862151/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p712241453.jpg","导演: 宁浩 Hao Ning   主演: 郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin\n                            2006 / 中国大陆 香港 / 喜剧 犯罪","中国版《两杆大烟枪》。"
"终结者2：审判日 / Terminator 2: Judgment Day","8.6","https://movie.douban.com/subject/1291844/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910909085.jpg","导演: 詹姆斯·卡梅隆 James Cameron   主演: 阿诺·施瓦辛格 Arnold Schwarz...\n                            1991 / 美国 法国 / 动作 科幻","少见的超越首部的续集，动作片中的经典。"
"小萝莉的猴神大叔 / Bajrangi Bhaijaan","8.5","https://movie.douban.com/subject/26393561/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2510956726.jpg","导演: 卡比尔·汗 Kabir Khan   主演: 萨尔曼·汗 Salman Khan / 哈莎莉·马...\n                            2015 / 印度 / 剧情 喜剧 动作","宝莱坞的萝莉与大叔。"
"源代码 / Source Code","8.4","https://movie.douban.com/subject/3075287/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p988260245.jpg","导演: 邓肯·琼斯 Duncan Jones   主演: 杰克·吉伦哈尔 Jake Gyllenhaal / ...\n                            2011 / 美国 加拿大 / 科幻 悬疑 惊悚","邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。"
"撞车 / Crash","8.6","https://movie.douban.com/subject/1388216/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p659411589.jpg","导演: 保罗·哈吉斯 Paul Haggis   主演: 桑德拉·布洛克 Sandra Bullock / ...\n                            2004 / 美国 德国 / 犯罪 剧情","天使与魔鬼的冲撞。"
"步履不停 / 歩いても 歩いても","8.8","https://movie.douban.com/subject/2222996/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p672446737.jpg","导演: 是枝裕和 Hirokazu Koreeda   主演: 阿部宽 Hiroshi Abe / 夏川结衣 Yu...\n                            2008 / 日本 / 剧情 家庭","日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。"
"再次出发之纽约遇见你 / Begin Again","8.5","https://movie.douban.com/subject/6874403/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2250287733.jpg","导演: 约翰·卡尼 John Carney   主演: 凯拉·奈特莉 Keira Knightley / 马克...\n                            2013 / 美国 / 喜剧 爱情 音乐","爱我就给我看你的播放列表。"
"新龙门客栈 / 新龍門客棧","8.5","https://movie.douban.com/subject/1292287/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1421018669.jpg","导演: 李惠民 Raymond Lee   主演: 张曼玉 Maggie Cheung / 林青霞 Brigitte ...\n                            1992 / 香港 中国大陆 / 动作 爱情 武侠 古装","嬉笑怒骂，调风动月。"
"初恋这件小事 / สิ่งเล็กเล็กที่เรียกว่า...รัก","8.3","https://movie.douban.com/subject/4739952/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1505312273.jpg","导演: 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...\n                            2010 / 泰国 / 剧情 喜剧 爱情","黑小鸭速效美白记。"
"梦之安魂曲 / Requiem for a Dream","8.7","https://movie.douban.com/subject/1292270/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p884936202.jpg","导演: 达伦·阿伦诺夫斯基 Darren Aronofsky   主演: 艾伦·伯斯汀 Ellen Bur...\n                            2000 / 美国 / 剧情","一场没有春天的噩梦。"
"爱在午夜降临前 / Before Midnight","8.8","https://movie.douban.com/subject/10808442/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.jpg","导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...\n                            2013 / 美国 希腊 / 剧情 爱情","所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。"
"天书奇谭","9.1","https://movie.douban.com/subject/1428581/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p842504080.jpg","导演: 王树忱 Shuchen Wang / 钱运达 Yunda Qian   主演: 丁建华 Jianhua Din...\n                            1983(中国大陆) / 2019(中国大陆重映) / 中国大陆 / 动画 奇幻","传奇的年代，醉人的童话。"
"东京物语 / 東京物語","9.2","https://movie.douban.com/subject/1291568/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910832390.jpg","导演: 小津安二郎 Yasujirô Ozu   主演: 笠智众 Chishû Ryû / 原节...\n                            1953 / 日本 / 剧情 家庭","东京那么大，如果有一天走失了，恐怕一辈子不能再相见。"
"无耻混蛋 / Inglourious Basterds","8.5","https://movie.douban.com/subject/1438652/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p770734475.jpg","导演: Quentin Tarantino   主演: 布拉德·皮特 Brad Pitt / 梅拉尼·罗兰 M...\n                            2009 / 美国 德国 / 剧情 犯罪","昆汀同学越来越变态了，比北野武还杜琪峰。"
"城市之光 / City Lights","9.3","https://movie.douban.com/subject/1293908/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2170238803.jpg","导演: Charles Chaplin   主演: 查理·卓别林 Charles Chaplin / 弗吉尼亚·...\n                            1931 / 美国 / 喜剧 剧情 爱情","永远的小人物，伟大的卓别林。"
"绿里奇迹 / The Green Mile","8.7","https://movie.douban.com/subject/1300374/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg","导演: Frank Darabont   主演: 汤姆·汉克斯 Tom Hanks / 大卫·摩斯 David M...\n                            1999 / 美国 / 犯罪 剧情 奇幻 悬疑","天使暂时离开。"
"海蒂和爷爷 / Heidi","9.1","https://movie.douban.com/subject/25958717/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2332944143.jpg","导演: 阿兰·葛斯彭纳 Alain Gsponer   主演: 阿努克·斯特芬 Anuk Steffen /...\n                            2015 / 德国 瑞士 南非 / 剧情 冒险 家庭",""
"彗星来的那一夜 / Coherence","8.5","https://movie.douban.com/subject/25807345/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2187896711.jpg","导演: 詹姆斯·沃德·布柯特 James Ward Byrkit   主演: 艾米丽·芭尔多尼 Em...\n                            2013 / 美国 英国 / 科幻 悬疑 惊悚","小成本大魅力。"
"这个男人来自地球 / The Man from Earth","8.5","https://movie.douban.com/subject/2300586/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p513303986.jpg","导演: 理查德·沙因克曼 Richard Schenkman   主演: 大卫·李·史密斯 David ...\n                            2007 / 美国 / 剧情 科幻","科幻真正的魅力不是视觉效果能取代的。"
"E.T. 外星人 / E.T.: The Extra-Terrestrial","8.5","https://movie.douban.com/subject/1294638/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p984732992.jpg","导演: Steven Spielberg   主演: Henry Thomas / Dee Wallace / Robert MacNa...\n                            1982 / 美国 / 剧情 科幻","生病的E.T.皮肤的颜色就像柿子饼。"
"末路狂花 / Thelma & Louise","8.7","https://movie.douban.com/subject/1291992/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p794583044.jpg","导演: 雷德利·斯科特 Ridley Scott   主演: 吉娜·戴维斯 Geena Davis / 苏...\n                            1991 / 美国 法国 / 犯罪 剧情 惊悚","没有了退路，只好飞向自由。"
"血钻 / Blood Diamond","8.6","https://movie.douban.com/subject/1428175/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1244017073.jpg","导演: 爱德华·兹威克 Edward Zwick   主演: 莱昂纳多·迪卡普里奥 Leonardo ...\n                            2006 / 美国 德国 / 剧情 惊悚 冒险","每个美丽事物背后都是滴血的现实。"
"勇闯夺命岛 / The Rock","8.6","https://movie.douban.com/subject/1292728/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p636048104.jpg","导演: 迈克尔·贝 Michael Bay   主演: 肖恩·康纳利 Sean Connery / 尼古拉...\n                            1996 / 美国 / 动作 冒险","类型片的极致。"
"聚焦 / Spotlight","8.8","https://movie.douban.com/subject/25954475/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263822658.jpg","导演: 托马斯·麦卡锡 Thomas McCarthy   主演: 马克·鲁弗洛 Mark Ruffalo /...\n                            2015 / 美国 / 剧情 传记","新闻人的理性求真。"
"2001太空漫游 / 2001: A Space Odyssey","8.7","https://movie.douban.com/subject/1292226/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792189453.jpg","导演: 斯坦利·库布里克 Stanley Kubrick   主演: 凯尔·杜拉 Keir Dullea / ...\n                            1968 / 英国 美国 / 科幻 惊悚 冒险","现代科幻电影的开山之作，最伟大导演的最伟大影片。"
"变脸 / Face/Off","8.4","https://movie.douban.com/subject/1292659/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173855883.jpg","导演: 吴宇森 John Woo   主演: 约翰·特拉沃尔塔 John Travolta / 尼古拉斯...\n                            1997 / 美国 / 动作 科幻 犯罪 惊悚","当发哥的风衣、墨镜出现在了凯奇身上⋯⋯"
"发条橙 / A Clockwork Orange","8.5","https://movie.douban.com/subject/1292233/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p529908155.jpg","导演: Stanley Kubrick   主演: Malcolm McDowell / Patrick Magee / Michael...\n                            1971 / 英国 美国 / 犯罪 剧情 科幻","我完全康复了。"
"秒速5厘米 / 秒速5センチメートル","8.3","https://movie.douban.com/subject/2043546/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p982896012.jpg","导演: 新海诚 Makoto Shinkai   主演: 水桥研二 Kenji Mizuhashi / 近藤好美 ...\n                            2007 / 日本 / 动画 剧情 爱情","青春就是放弃和怀念。"
"黄金三镖客 / Il buono, il brutto, il cattivo.","9.1","https://movie.douban.com/subject/1401118/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2101693489.jpg","导演: Sergio Leone   主演: Clint Eastwood / Eli Wallach / Lee Van Cleef\n                            1966 / 意大利 西班牙 西德 / 冒险 西部","最棒的西部片。"
"黑鹰坠落 / Black Hawk Down","8.6","https://movie.douban.com/subject/1291824/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910900710.jpg","导演: 雷德利·斯科特 Ridley Scott   主演: 乔什·哈奈特 Josh Hartnett / ...\n                            2001 / 美国 / 动作 历史 战争","还原真实而残酷的战争。"
"卡萨布兰卡 / Casablanca","8.6","https://movie.douban.com/subject/1296753/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1244791866.jpg","导演: 迈克尔·柯蒂兹 Michael Curtiz   主演: 亨弗莱·鲍嘉 Humphrey Bogart...\n                            1942 / 美国 / 剧情 爱情 战争","世界上有那么多女人那么多酒馆，但她偏偏走进我的这家。"
"非常嫌疑犯 / The Usual Suspects","8.6","https://movie.douban.com/subject/1292214/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2537319495.jpg","导演: 布莱恩·辛格 Bryan Singer   主演: 史蒂芬·鲍德温 Stephen Baldwin /...\n                            1995 / 德国 美国 / 剧情 犯罪 悬疑 惊悚","我不信仰上帝，但我敬畏上帝。"
"国王的演讲 / The King's Speech","8.3","https://movie.douban.com/subject/4023638/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p768879237.jpg","导演: 汤姆·霍珀 Tom Hooper   主演: 柯林·菲尔斯 Colin Firth / 杰弗里·...\n                            2010 / 英国 澳大利亚 美国 / 剧情 传记 历史","皇上无话儿。"
"我爱你 / 그대를 사랑합니다","9.0","https://movie.douban.com/subject/5908478/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1075591188.jpg","导演: 秋昌民 Chang-min Choo   主演: 宋在河 Jae-ho Song / 李顺载 Soon-jae...\n                            2011 / 韩国 / 剧情 爱情","你要相信，这世上真的有爱存在，不管在什么年纪"
"千钧一发 / Gattaca","8.7","https://movie.douban.com/subject/1300117/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2195672555.jpg","导演: 安德鲁·尼科尔 Andrew Niccol   主演: 伊桑·霍克 Ethan Hawke / 乌玛...\n                            1997 / 美国 / 剧情 科幻 惊悚","一部能引人思考的科幻励志片。"
"美国丽人 / American Beauty","8.5","https://movie.douban.com/subject/1292062/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p571671715.jpg","导演: 萨姆·门德斯 Sam Mendes   主演: 凯文·史派西 Kevin Spacey / 安妮特...\n                            1999 / 美国 / 剧情 爱情 家庭","每个人的内心都是深不可测的大海。"
"遗愿清单 / The Bucket List","8.5","https://movie.douban.com/subject/1867345/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p708613284.jpg","导演: 罗伯·莱纳 Rob Reiner   主演: 杰克·尼科尔森 Jack Nicholson / 摩根...\n                            2007 / 美国 / 冒险 喜剧 剧情","用剩余不多的时间，去燃烧整个生命。"
"碧海蓝天 / Le grand bleu","8.7","https://movie.douban.com/subject/1300960/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455722535.jpg","导演: Luc Besson   主演: 让-马克·巴尔 Jean-Marc Barr / 让·雷诺 Jean Re...\n                            1988 / 法国 美国 意大利 / 剧情 爱情","在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。"
"功夫","8.3","https://movie.douban.com/subject/1291543/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg","导演: 周星驰 Stephen Chow   主演: 周星驰 Stephen Chow / 元秋 Qiu Yuen / ...\n                            2004 / 中国大陆 香港 / 动作 喜剧 犯罪 奇幻",""
"疯狂的麦克斯4：狂暴之路 / Mad Max: Fury Road","8.6","https://movie.douban.com/subject/3592854/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2236181653.jpg","导演: 乔治·米勒 George Miller   主演: 汤姆·哈迪 Tom Hardy / 查理兹·塞...\n                            2015 / 澳大利亚 美国 / 动作 科幻 冒险",""
"荒岛余生 / Cast Away","8.5","https://movie.douban.com/subject/1298653/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2207673534.jpg","导演: 罗伯特·泽米吉斯 Robert Zemeckis   主演: 汤姆·汉克斯 Tom Hanks / ...\n                            2000 / 美国 / 冒险 剧情","一个人的独角戏。"
"英国病人 / The English Patient","8.5","https://movie.douban.com/subject/1291853/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2408623752.jpg","导演: 安东尼·明格拉 Anthony Minghella   主演: 拉尔夫·费因斯 Ralph Fien...\n                            1996 / 美国 英国 / 爱情 剧情 战争","In memory, love lives forever..."
"荒野生存 / Into the Wild","8.6","https://movie.douban.com/subject/1905462/","https://img1.doubanio.com/view/photo/s_ratio_poster/public/p465687407.jpg","导演: 西恩·潘 Sean Penn   主演: 埃米尔·赫斯基 Emile Hirsch / 马西娅·...\n                            2007 / 美国 / 冒险 传记 剧情","出门必备：本草纲目。"
"海盗电台 / The Boat That Rocked","8.6","https://movie.douban.com/subject/3007773/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p769608791.jpg","导演: 理查德·柯蒂斯 Richard Curtis   主演: 比尔·奈伊 Bill Nighy / 肯尼...\n                            2009 / 英国 德国 法国 / 剧情 喜剧 音乐","生命不止，摇滚不死。"
"枪火 / 鎗火","8.7","https://movie.douban.com/subject/1300741/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1538646661.jpg","导演: 杜琪峰 Johnnie To   主演: 吴镇宇 Francis Ng / 任达华 Simon Yam / ...\n                            1999 / 香港 / 剧情 动作 犯罪","一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。"
"驴得水","8.3","https://movie.douban.com/subject/25921812/","https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2393044761.jpg","导演: 周申 Shen Zhou / 刘露 Lu Liu   主演: 任素汐 Suxi Ren / 大力 Da Li ...\n                            2016 / 中国大陆 / 剧情 喜剧",""
