id,movie,type
1,一天,0
2,爱在黎明破晓前,0
3,黄金三嫖客,0
4,新桥恋人,0
5,千与千寻,0
6,伴我同行,0
7,盗梦空间,0
8,春光乍泄,0
9,肖申克的救赎,0
10,爱疯狂,0
11,年轻气盛,0
12,两小无猜,0
13,窃听风暴,0
14,侠女,0
15,驯龙高手,0
16,白日梦想家,0
17,乱世佳人,0
18,星球大战7：原力觉醒,0
19,天生一对,0
20,史崔特先生的故事,0
21,这个男人来自地球,0
22,阿拉伯的劳伦斯,0
23,天鹅绒金矿,0
24,情书,0
25,面纱,0
26,穿普拉达的女王,0
27,钢铁巨人,0
28,二十四城记,0
29,甜蜜蜜,0
30,不一样的天空,0
31,赎罪,0
32,魂断蓝桥,0
33,指环王2：双塔奇兵,0
34,初吻,0
35,鬼子来了,0
36,阿甘正传,0
37,天下无贼,0
38,大地惊雷,0
39,曼哈顿,0
40,卡萨布兰卡,0
41,小猪宝贝,0
42,我的邻居山田君,0
43,浓情巧克力,0
44,喜剧之王,0
45,她,0
46,疯狂的麦克斯4：狂暴之路,0
47,欢乐好声音,0
48,灿烂人生,0
49,雨中曲,0
50,还珠格格第二部,0
51,十二怒汉,0
52,万箭穿心,0
53,布达佩斯大饭店,0
54,明亮的星,0
55,天才一族,0
56,天堂电影院,0
57,请以你的名字呼唤我,0
58,素媛,0
59,闰年,0
60,四百击,0
61,老无所依,0
62,少年派的奇幻漂流,0
63,帕特森,0
64,小小的白色谎言,0
65,唐伯虎点秋香,0
66,发条橙,0
67,三块广告牌,0
68,王牌特工：特工学院,0
69,碧海蓝天,0
70,春天情书,0
71,怦然心动,0
72,小鬼当街,0
73,万物理论,0
74,2046,0
75,巴黎，我爱你,0
76,暗恋桃花源,0
77,这个杀手不太冷,0
78,曾经,0
79,幸福终点站,0
80,春天不是读书天,0
81,水形物语,0
82,罗生门,0
83,指环王1：魔戒再现,0
84,科学睡眠,0
85,推拿,0
86,八恶人,0
87,奇遇,0
88,让子弹飞,0
89,至爱梵高·星空之谜,0
90,黑客帝国,0
91,霸王别姬,0
92,关于一个男孩,0
93,活着,0
94,青蛇,0
95,入殓师,0
96,冰峰168小时,0
97,登堂入室,0
98,童年往事,0
99,玛丽和马克思,0
100,心如折纸,0
101,教父,0
102,香水,0
103,罗马假日,0
104,葬礼上的死亡,0
105,完美陌生人,0
106,城市之光,0
107,诺丁山,0
108,爱的那点性事,0
109,荒野生存,0
110,醉乡民谣,0
111,小男孩,0
112,银翼杀手2049,0
113,罗密欧与朱丽叶,0
114,阿凡达,0
115,爆裂鼓手,0
116,切腹,0
117,永恒和一日,0
118,附注：我爱你,0
119,跳出我天地,0
120,穿条纹睡衣的男孩,0
121,了不起的狐狸爸爸,0
122,重庆森林,0
123,华盛顿邮报,0
124,我的1919,0
125,魅影缝将,0
126,美国往事,0
127,青春派,0
128,奇幻人生,0
129,英雄本色,0
130,芙蓉镇,0
131,骄傲,0
132,房间,0
133,老炮儿,0
134,社交网络,0
135,贝利叶一家,0
136,朱诺,0
137,米尔克,0
138,故宫,0
139,卧虎藏龙,0
140,女朋友·男朋友,0
141,食神,0
142,分手信,0
143,潜水钟与蝴蝶,0
144,我不在那儿,0
145,异形,0
146,大河恋,0
147,朱莉与朱莉娅,0
148,李米的猜想,0
149,飞屋环游记,0
150,德州巴黎,0
151,穆赫兰道,0
152,两小无猜,0
153,泰坦尼克号,0
154,海街日记,0
155,西雅图未眠夜,0
156,菊次郎的夏天,0
157,谜一样的双眼,0
158,高三,0
159,功夫,0
160,死亡诗社,0
161,毕业生,0
162,亚当,0
163,小王子,0
164,忠犬八公的故事,0
165,寻找小糖人,0
166,比海更深,0
167,美丽人生,0
168,玛丽娜·阿布拉莫维奇·艺术家在场,0
169,爱在日落黄昏时,0
170,帕丁顿熊2,0
171,时时刻刻,0
172,普罗旺斯的夏天,0
173,少林足球,0
174,黑暗面,0
175,美食、祈祷和恋爱,0
176,就是这样,0
177,梦之安魂曲,0
178,钢琴课,0
179,阿黛尔的生活,0
180,牯岭街少年杀人事件,0
181,艾特熊和赛娜鼠,0
182,无间道,0
183,情迷意乱,0
184,蓝莓之夜,0
185,步履不停,0
186,爱很复杂,0
187,七宗罪,0
188,雌雄大盗,0
189,荒岛余生,0
190,相助,0
191,勇敢的心,0
192,复仇者联盟3：无限战争,0
193,邮差,0
194,金福南杀人事件始末,0
195,野草莓,0
196,自由坠落,0
197,出租车司机,0
198,花样年华,0
199,傲慢与偏见,0
200,爱你如诗美丽,0
201,2001太空漫游,0
202,当哈利遇到莎莉,0
203,赛末点,0
204,疯狂动物城,0
205,天才瑞普利,0
206,西西里的美丽传说,0
207,闪灵,0
208,奇迹,0
209,乌云背后的幸福线,0
210,寿司之神,0
211,蝙蝠侠：黑暗骑士,0
212,海豚湾,0
213,云中漫步,0
214,绝美之城,0
215,猜火车,0
216,海蒂和爷爷,0
217,热情如火,0
218,第六感,0
219,和莎莫的500天,0
220,大红灯笼高高挂,0
221,理智与情感,0
222,麦兜故事,0
223,乐队来访,0
224,她比烟花寂寞,0
225,惊魂记,0
226,托斯卡纳艳阳下,0
227,倩女幽魂,0
228,朗读者,0
229,非常公寓,0
230,钢琴家,0
231,苏州河,0
232,无耻混蛋,0
233,午夜巴塞罗那,0
234,楚门的世界,0
235,着魔,0
236,红辣椒,0
237,艾特·伍德,0
238,海鸥食堂,0
239,怪兽电力公司,0
240,乌龟也会飞,0
241,飞越疯人院,0
242,菲洛梅花娜,0
243,奇怪的她,0
244,初吻2,0
245,风雨哈佛路,0
246,辛德勒的名单,0
247,四重奏,0
248,燃情岁月,0
249,七武士,0
250,想飞的钢琴少年,0
251,色|戒,0
252,极速风流,0
253,音乐之声,0
254,93航班,0
255,爱在暹罗,0
256,红楼梦,0
257,杀手没有假期,0
258,洞,0
259,长大,0
260,喜宴,0
261,东京审判,0
262,深夜食堂,0
263,东邪西毒,0
264,中央车站,0
265,老友记 第一季,0
266,捕鼠者,0
267,红高粱,0
268,充气娃娃之恋,0
269,现代启示录,0
270,攻壳机动队,0
271,暗访吸血鬼,0
272,放大,0
273,小鞋子,0
274,舌尖上的中国 第一季,0
275,伊丽莎白镇,0
276,隐藏的恋情,0
277,丛林赤子心,0
278,007：大战皇家赌场,0
279,超级无敌掌门狗：人兔的诅咒,0
280,爱·回家,0
281,师父,0
282,蓝白红三部曲之蓝,0
283,黑暗中的舞者,0
284,爱再来一次,0
285,闻香识女人,0
286,办公室的故事,0
287,蜡笔小新,0
288,十月的天空,0
289,恐怖游轮,0
290,拯救大兵瑞恩,0
291,海边的曼彻斯特,0
292,美国丽人,0
293,美食总动员,0
294,八美图,0
295,低俗小说,0
296,断背山,0
297,模仿游戏,0
298,弗兰兹,0
299,廊桥遗梦,0
300,青少年哪吒,0
301,巴黎淘气帮,0
302,英国病人,0
303,小丑回魂,0
304,人鬼情未了,0
305,龙虾,0
306,万能钥匙,0
307,狮子王,0
308,荒蛮故事,0
309,刺猬的优雅,0
310,一一,0
311,遇见你之前,0
312,夜行者,0
313,星际穿越,0
314,心之全蚀,0
315,了不起的盖茨比,0
316,爱乐之城,0
317,好家伙,0
318,消失的爱人,0
319,微不足道,0
320,阳光小美女,0
321,时空恋旅人,0
322,艺术家,0
323,神秘肌肤,0
324,末代皇帝,0
325,卡罗尔,0
326,马语者,0
327,游客,0
328,给朱丽叶的信,0
329,嘉年华,0
330,与狼共舞,0
331,对她说,0
332,如果·爱,0
333,邦尼和琼,0
334,银翼杀手,0
335,午夜巴黎,0
336,单身男子,0
337,狂人皮埃罗,0
338,控方证人,0
339,银河系漫游指南,0
340,太阳照常升起,0
341,天使爱美丽,0
342,内布拉斯加,0
343,空房间,0
344,苏菲的抉择,0
345,杯酒人生,0
346,东京物语,0
347,金陵十三钗,0
348,安妮·霍尔,0
349,斯图尔特：倒带人生,0
350,神探夏洛克 第一季,0
351,狩猎,0
352,头号玩家,0
353,迷失东京,0
354,海上钢琴师,0
355,契克,0
356,路边野餐,0
357,小森林 冬春篇,0
358,真爱至上,0
359,生活多美好,0
360,三傻大闹宝莱坞,0
361,暖暖内含光,0
362,火车进站,0
363,潜行者,0
364,爱在午夜降临前,0
365,功夫熊猫,0
366,52倍人生·戴锦华大师电影课,0